name;ctrip_code;timezone;offsetUtc
朝阳;CHG;Asia/Shanghai;28800
天水;THQ;Asia/Chongqing;28800
桂林;KWL;Asia/Chongqing;28800
长治;CIH;Asia/Shanghai;28800
汉中;HZG;Asia/Chongqing;28800
张掖;YZY;Asia/Chongqing;28800
阿勒泰;AAT;Asia/Urumqi;21600
遵义;ZYI;Asia/Chongqing;28800
郑州;CGO;Asia/Shanghai;28800
百色;AEB;Asia/Chongqing;28800
潍坊;WEF;Asia/Shanghai;28800
永州;LLF;Asia/Shanghai;28800
贵阳;KWE;Asia/Chongqing;28800
昆明;KMG;Asia/Chongqing;28800
海口;HAK;Asia/Chongqing;28800
拉萨;LXA;Asia/Urumqi;21600
丹东;DDG;Asia/Shanghai;28800
伦敦;LHR;Europe/London;0
柳州;LZH;Asia/Chongqing;28800
邯郸;HDG;Asia/Shanghai;28800
兰州;LHW;Asia/Chongqing;28800
塔城;TCG;Asia/Urumqi;21600
昌都;BPX;Asia/Urumqi;21600
科隆;CGN;Europe/Berlin;3600
齐齐哈尔;NDG;Asia/Harbin;28800
克拉玛依;KRY;Asia/Urumqi;21600
达卡;DAC;Asia/Dhaka;21600
武汉;WUH;Asia/Shanghai;28800
台州;HYN;Asia/Shanghai;28800
迪拜;DXB;Asia/Dubai;14400
厦门;XMN;Asia/Shanghai;28800
银川;INC;Asia/Chongqing;28800
昭通;ZAT;Asia/Chongqing;28800
温州;WNZ;Asia/Shanghai;28800
济宁;JNG;Asia/Shanghai;28800
营口;YKH;Asia/Shanghai;28800
合肥;HFE;Asia/Shanghai;28800
呼和浩特;HET;Asia/Chongqing;28800
运城;YCU;Asia/Shanghai;28800
那不勒斯;NAP;Europe/Rome;3600
民都鲁;BTU;Asia/Kuching;28800
阿瓜迪亚;BQN;America/Puerto_Rico;-14400
伊基托斯;IQT;America/Lima;-18000
玛利亚娜;MPT;Asia/Dili;32400
加里宁格勒;KGD;Europe/Kaliningrad;7200
釜山;PUS;Asia/Seoul;32400
坦佩蕾;TMP;Europe/Helsinki;7200
西棕榈滩;PBI;America/New_York;-18000
长滩;LGB;America/Los_Angeles;-28800
柏林;TXL;Europe/Berlin;3600
豪勋爵岛;LDH;Australia/Lord_Howe;37800
乞力马扎罗;JRO;Africa/Dar_es_Salaam;10800
巴塔;BSG;Africa/Malabo;3600
巴尔的摩;BWI;America/New_York;-18000
里约热内卢;GIG;America/Sao_Paulo;-10800
都灵;TRN;Europe/Rome;3600
德比;DRB;Australia/Perth;28800
伯尔尼;BRN;Europe/Zurich;3600
卡尔加里;YYC;America/Edmonton;-25200
海德拉巴;HYD;Asia/Kolkata;19800
迪马布尔;DMU;Asia/Kolkata;19800
地拉那;TIA;Europe/Tirane;3600
阿拉瓜依纳;AUX;America/Araguaina;-10800
阿比林;ABI;America/Chicago;-21600
图卢兹;TLS;Europe/Paris;3600
杜尚别;DYU;Asia/Dushanbe;18000
桑给巴尔;ZNZ;Africa/Dar_es_Salaam;10800
慕尼黑;MUC;Europe/Berlin;3600
里昂;LYS;Europe/Paris;3600
辛菲罗波尔;SIP;Europe/Simferopol;10800
莫比尔;MOB;America/Chicago;-21600
新德里;DEL;Asia/Kolkata;19800
铜仁;TEN;Asia/Chongqing;28800
穆斯乔;YMJ;America/Regina;-21600
安克雷奇;ANC;America/Anchorage;-32400
不来梅;BRE;Europe/Berlin;3600
吉林市;JIL;Asia/Harbin;28800
马耳他;MLA;Europe/Malta;3600
托莱多;TOL;America/New_York;-18000
跳羚;SBU;Africa/Johannesburg;7200
戈尔菲托;GLF;America/Costa_Rica;-21600
新加坡;SIN;Asia/Singapore;28800
科皮亚波;CPO;America/Santiago;-14400
瓜达拉哈拉;GDL;America/Mexico_City;-21600
朗塞斯顿;LST;Australia/Hobart;36000
印多尔;IDR;Asia/Kolkata;19800
成都;CTU;Asia/Chongqing;28800
日惹;JOG;Asia/Jakarta;25200
亚历山大;ALY;Africa/Cairo;7200
布拉德福德;BFD;America/New_York;-18000
查尔斯顿;CHS;America/New_York;-18000
马库维克;YMN;America/Goose_Bay;-14400
库里蒂巴;CWB;America/Sao_Paulo;-10800
小松;KMQ;Asia/Tokyo;32400
苏圣玛丽;YAM;America/Toronto;-18000
哈伯罗内;GBE;Africa/Gaborone;7200
纽约;JFK;America/New_York;-18000
塞萨洛尼基;SKG;Europe/Athens;7200
科尼亚;KYA;Europe/Istanbul;7200
布加勒斯特;OTP;Europe/Bucharest;7200
华盛顿;WAS;America/New_York;-18000
布拉格;PRG;Europe/Prague;3600
首尔;ICN;Asia/Seoul;32400
阿布扎比;AUH;Asia/Dubai;14400
科威特;KWI;Asia/Kuwait;10800
吉达;JED;Asia/Riyadh;10800
罗马;FCO;Europe/Rome;3600
马尼拉;MNL;Asia/Manila;28800
吉隆坡;KUL;Asia/Kuala_Lumpur;28800
布达佩斯;BUD;Europe/Budapest;3600
曼谷;BKK;Asia/Bangkok;25200
墨西哥;MEX;America/Mexico_City;-21600
迈阿密;MIA;America/New_York;-18000
拉各斯;LOS;Africa/Lagos;3600
圣地亚哥;SCL;America/Santiago;-14400
德黑兰;THR;Asia/Tehran;12600
拉合尔;LHE;Asia/Karachi;18000
基多;UIO;America/Guayaquil;-18000
香港;HKG;Asia/Hong_Kong;28800
温哥华;VAN;America/Vancouver;-28800
华沙;WAW;Europe/Warsaw;3600
加德满都;KTM;Asia/Kathmandu;20700
伊斯兰堡;ISB;Asia/Karachi;18000
底特律;DTT;America/Detroit;-18000
约翰内斯堡;JNB;Africa/Johannesburg;7200
夏洛特;CLT;America/New_York;-18000
伯明翰;BHX;Europe/London;0
悉尼;YQY;America/Glace_Bay;-14400
伊斯坦布尔;IST;Europe/Istanbul;7200
奥克兰;AKL;Pacific/Auckland;43200
东京成田;NRT;Asia/Tokyo;32400
科伦坡;CMB;Asia/Colombo;19800
利雅得;ruh;Asia/Riyadh;10800
旧金山;SFO;America/Los_Angeles;-28800
阿拉木图;ALA;Asia/Almaty;21600
雅典;ATH;Europe/Athens;7200
米兰;MXP;Europe/Rome;3600
波士顿;BOS;America/New_York;-18000
基辅;IEV;Europe/Kiev;7200
波哥大;BOG;America/Bogota;-18000
布鲁塞尔;BRU;Europe/Brussels;3600
西雅图;SEA;America/Los_Angeles;-28800
卢萨卡;LUN;Africa/Lusaka;7200
布里斯班;BNE;Australia/Brisbane;36000
休斯顿;HOU;America/Chicago;-21600
大阪;KIX;Asia/Tokyo;32400
波尔图;OPO;Europe/Lisbon;0
仰光;RGN;Asia/Rangoon;23400
罗安达;LAD;Africa/Luanda;3600
萨格勒布;ZAG;Europe/Zagreb;3600
亚松森;ASU;America/Asuncion;-14400
阿尔及尔;ALG;Africa/Algiers;3600
奥斯陆;OSL;Europe/Oslo;3600
卢森堡;LUX;Europe/Luxembourg;3600
里尔;LIL;Europe/Paris;3600
沙巴;BKI;Asia/Kuching;28800
班加罗尔;BLR;Asia/Kolkata;19800
圣多明各;SDQ;America/Santo_Domingo;-14400
巴林;BAH;Asia/Bahrain;10800
埃里温;EVN;Asia/Yerevan;14400
恩德培;EBB;Africa/Kampala;10800
都柏林;DUB;Europe/Dublin;0
瓦伦西亚;VLN;America/Caracas;-14400
德班;DUR;Africa/Johannesburg;7200
名古屋;NGO;Asia/Tokyo;32400
开普敦;CPT;Africa/Johannesburg;7200
危地马拉城;GUA;America/Guatemala;-21600
纽瓦克;EWR;America/New_York;-18000
马赛;MRS;Europe/Paris;3600
达曼;DMM;Asia/Riyadh;10800
马德拉斯;MAA;Asia/Kolkata;19800
鹿特丹;RTM;Europe/Amsterdam;3600
亨茨维尔;HSV;America/Chicago;-21600
槟城;PEN;Asia/Kuala_Lumpur;28800
圣萨尔瓦多;SAL;America/El_Salvador;-21600
圣迭戈;SAN;America/Los_Angeles;-28800
利雅德;RUH;Asia/Riyadh;10800
哈拉雷;HRE;Africa/Harare;7200
费城;PHL;America/New_York;-18000
突尼斯;TUN;Africa/Tunis;3600
加拉加斯;CCS;America/Caracas;-14400
安曼;AMM;Asia/Amman;7200
加尔各答;CCU;Asia/Kolkata;19800
维也纳;VIE;Europe/Vienna;3600
阿克拉;ACC;Africa/Accra;0
利物浦;LPL;Europe/London;0
威尼斯;VCE;Europe/Rome;3600
波尔多;BOO;Europe/Paris;3600
多佛尔;YUL;America/New_York;-18000
阿什哈巴德;ASB;Asia/Ashgabat;18000
里士满;RIC;America/New_York;-18000
圣胡安;WSJ;America/Denver;-25200
沙迦;SHJ;Asia/Dubai;14400
明斯特;MSR;Europe/Berlin;3600
阿布贾;ABV;Africa/Lagos;3600
萨尔瓦多;SSA;America/Bahia;-10800
巴士拉;BSR;Asia/Baghdad;10800
澳门;MFM;Asia/Macau;28800
泗水;SUB;Asia/Jakarta;25200
科钦;COK;Asia/Kolkata;19800
的黎波里;TIP;Africa/Tripoli;7200
德累斯顿;DRS;Europe/Berlin;3600
伊兹密尔;ADB;Europe/Istanbul;7200
宿雾;CEB;Asia/Manila;28800
马尔默;HMA;Europe/Stockholm;3600
孟菲斯;MEM;America/Chicago;-21600
维多利亚;YYJ;America/Vancouver;-28800
吉大港;CGP;Asia/Dhaka;21600
斯特拉斯堡;SXB;Europe/Paris;3600
符拉迪沃斯托克;VVO;Asia/Vladivostok;36000
盐湖城;SLC;America/Denver;-25200
基督城;CHC;Pacific/Auckland;43200
大马士革;DAM;Asia/Damascus;7200
约旦;JDN;America/Denver;-25200
匹兹堡;AGC;America/New_York;-18000
索非亚;SOF;Europe/Sofia;7200
路易斯维尔;SDF;America/New_York;-18000
阿斯塔纳;TSE;Asia/Almaty;21600
达喀尔;DKR;Africa/Dakar;0
尼斯;NCE;Europe/Paris;3600
南特;NTE;Europe/Paris;3600
安卡拉;ANK;Europe/Istanbul;7200
维罗纳;VRN;Europe/Rome;3600
埃德蒙顿;YXD;America/Edmonton;-25200
阿比让;ABJ;Africa/Abidjan;0
休斯敦;IAH;America/Chicago;-21600
乌兰巴托;ULN;Asia/Ulaanbaatar;28800
汉诺威;HAJ;Europe/Berlin;3600
蒙得维的亚;MVD;America/Montevideo;-10800
叶卡捷琳堡;SVX;Asia/Yekaterinburg;18000
巴拿马城;PTY;America/Panama;-18000
爱丁堡;EDI;Europe/London;0
林茨;LNZ;Europe/Vienna;3600
利比里亚;LIR;America/Costa_Rica;-21600
东伦敦;ELS;Africa/Johannesburg;7200
台中;RMQ;Asia/Taipei;28800
阿利坎特;ALC;Europe/Madrid;3600
萨拉戈萨;ZAZ;Europe/Madrid;3600
塔尔萨;TUL;America/Chicago;-21600
温得和克;WDH;Africa/Windhoek;3600
利隆圭;LLW;Africa/Blantyre;7200
卡利;CLO;America/Bogota;-18000
圣路易斯;STL;America/Chicago;-21600
黄金海岸;OOL;Australia/Brisbane;36000
多特蒙德;DTM;Europe/Berlin;3600
巴西利亚;BSB;America/Sao_Paulo;-10800
代顿;DAY;America/New_York;-18000
拿骚;NAS;America/Nassau;-18000
福冈;FUK;Asia/Tokyo;32400
巴伦西亚;VLC;Europe/Madrid;3600
达尔文;DRW;Australia/Darwin;34200
哈利法克斯;YHZ;America/Halifax;-14400
比萨;PSA;Europe/Rome;3600
哈巴罗夫斯克;KHV;Asia/Vladivostok;36000
杰克逊维尔;JAC;America/New_York;-18000
布拉柴维尔;BZV;Africa/Brazzaville;3600
洛美;LFW;Africa/Lome;0
加齐安特普;GZT;Europe/Istanbul;7200
苏瓦;SUV;Pacific/Fiji;43200
万象;VTE;Asia/Vientiane;25200
普吉岛;HKT;Asia/Bangkok;25200
萨马拉;KUF;Europe/Samara;14400
小石城;LIT;America/Chicago;-21600
巴马科;BAM;Africa/Bamako;0
坎昆;CUN;America/Cancun;-18000
奥斯坦德;OST;Europe/Brussels;3600
加利福尼亚州;BLH;America/Los_Angeles;-28800
温尼伯;YWG;America/Winnipeg;-21600
渥太华;YOW;America/Toronto;-18000
吉布提;JIB;Africa/Djibouti;10800
斯塔万格;SVG;Europe/Oslo;3600
弗里敦;FNA;Africa/Freetown;0
关岛;GUM;Pacific/Guam;36000
阿雷格里港;PGP;Africa/Sao_Tome;0
拉纳卡;LCA;Asia/Nicosia;7200
得梅因;DSM;America/Chicago;-21600
累西腓;REC;America/Recife;-10800
利伯维尔;LBV;Africa/Libreville;3600
尼科西亚;NIC;Asia/Nicosia;7200
麦地那;MED;Asia/Riyadh;10800
韦恩堡;FWA;America/Indiana/Indianapolis;-18000
斯里巴加湾;BWN;Asia/Brunei;28800
魁北克;YQB;America/Montreal;-18000
波兹南;POZ;Europe/Warsaw;3600
图尔库;TKU;Europe/Helsinki;7200
萨斯卡通;YXE;America/Regina;-21600
马瑙斯;MAO;America/Manaus;-14400
第聂伯罗彼得罗夫斯克;DNK;Europe/Kiev;7200
堪培拉;CBR;Australia/Sydney;36000
棉兰;MES;Asia/Jakarta;25200
奥斯汀;AUS;America/Chicago;-21600
恩贾梅纳;NDJ;Africa/Ndjamena;3600
南安普敦;SOU;Europe/London;0
伦敦德里;LDY;Europe/London;0
阿伦敦;ABE;America/New_York;-18000
敖德萨;ODS;Europe/Kiev;7200
纽卡斯尔;NCL;Europe/London;0
安科纳;AOI;Europe/Rome;3600
广岛;HIJ;Asia/Tokyo;32400
莫罗尼;YVA;Indian/Comoro;10800
雷恩;RNS;Europe/Paris;3600
罗切斯特;RCS;Europe/London;0
普利茅斯;PYM;America/Chicago;-21600
列克星敦;LEX;America/New_York;-18000
阿巴斯港;BND;Asia/Tehran;12600
威奇托;IAB;America/Chicago;-21600
冲绳;OKA;Asia/Tokyo;32400
哈里斯堡;MDT;America/New_York;-18000
三宝垄;SRG;Asia/Jakarta;25200
居銮;KLQ;Asia/Kuala_Lumpur;28800
古晋;KCH;Asia/Kuching;28800
惠灵顿;WLG;Pacific/Auckland;43200
堪萨斯城;MCI;America/Chicago;-21600
克麦罗沃;KEJ;Asia/Novokuznetsk;25200
列日;LGG;Europe/Brussels;3600
奥尔顿;ALN;America/Chicago;-21600
札幌;SPK;Asia/Tokyo;32400
桑托斯;SSZ;America/Sao_Paulo;-10800
沙姆沙伊赫;SSH;Africa/Cairo;7200
车里雅宾斯克;CEK;Asia/Yekaterinburg;18000
安大略;YXU;America/Toronto;-18000
莫林;MLI;America/Chicago;-21600
安托法加斯塔;ANF;America/Santiago;-14400
马拉开波;MAR;America/Caracas;-14400
米苏拉塔;MRA;Africa/Tripoli;7200
仙台;SDJ;Asia/Tokyo;32400
清迈;CNX;Asia/Bangkok;25200
塞拉莱;SLL;Asia/Muscat;14400
蒂米什瓦拉;TSR;Europe/Bucharest;7200
蒙斯特;FMO;Europe/Berlin;3600
帕皮提;PPT;Pacific/Tahiti;-36000
不丹帕罗;PBH;Asia/Thimphu;21600
登巴萨;DPS;Asia/Makassar;28800
新奥尔良;MSY;America/Chicago;-21600
贝伦;BEL;America/Belem;-10800
卑尔根;BGO;Europe/Oslo;3600
奥伦堡;REN;Asia/Yekaterinburg;18000
鄂木斯克;OMS;Asia/Omsk;21600
苏尔古特;SGC;Asia/Yekaterinburg;18000
曼德勒;MDL;Asia/Rangoon;23400
布尔诺;BRQ;Europe/Prague;3600
萨姆松;SSX;Europe/Istanbul;7200
马什哈德;MHD;Asia/Tehran;12600
雅温德;YAO;Africa/Douala;3600
阿斯特拉罕;ASF;Europe/Astrakhan;14400
苏里高;SUG;Asia/Manila;28800
科希策;KSC;Europe/Bratislava;3600
卡诺;KAN;Africa/Lagos;3600
诺维奇;NWI;Europe/London;0
格拉茨;GRZ;Europe/Vienna;3600
特古西加尔巴;TGU;America/Tegucigalpa;-21600
圣约翰;YSJ;America/St_Johns;-12600
阿亚库乔;AYC;America/Bogota;-18000
檀香山;HNL;Pacific/Honolulu;-36000
乌法;UFA;Asia/Yekaterinburg;18000
俾斯麦;BIS;America/Chicago;-21600
塔布克;TUU;Asia/Riyadh;10800
多米尼加;DOM;America/Dominica;-14400
奥兰;ORN;Africa/Algiers;3600
摩苏尔;OSM;Asia/Baghdad;10800
坎大哈;KDH;Asia/Kabul;16200
蓬塔阿雷纳斯;PUQ;America/Santiago;-14400
斯波坎;GEG;America/Los_Angeles;-28800
里贾纳;YQR;America/Regina;-21600
圣约翰斯;YYT;America/Phoenix;-25200
特拉布宗;TZX;Europe/Istanbul;7200
鹿儿岛;KOJ;Asia/Tokyo;32400
密尔沃基;MKE;America/Chicago;-21600
考纳斯;KUN;Europe/Vilnius;7200
杰克逊;MJQ;America/Chicago;-21600
库斯科;CUZ;America/Lima;-18000
尤金;EUG;America/Los_Angeles;-28800
美里;MYY;Asia/Kuching;28800
普罗维登斯;PVD;America/New_York;-18000
阿卜哈;AHB;Asia/Riyadh;10800
托木斯克;TOF;Asia/Tomsk;25200
巴东;PDG;Asia/Jakarta;25200
普拉塔港;POP;America/Dominica;-14400
拉塞雷纳;LSC;America/Santiago;-14400
埃阿坎;ECN;Asia/Nicosia;7200
南本德;SBN;America/Indiana/Indianapolis;-18000
利马索尔;LMS;America/New_York;-18000
巴厘岛;BAJ;Asia/Makassar;28800
曼哈顿;MHK;America/Chicago;-21600
卡拉干达;KGF;Asia/Almaty;21600
阿拉加尔萨斯;ARS;America/Cuiaba;-14400
赤塔;HTA;Asia/Chita;32400
苏克雷;SRE;America/La_Paz;-14400
设拉子;SYZ;Asia/Tehran;12600
林登;LDJ;America/New_York;-18000
姆万扎;MWZ;Africa/Dar_es_Salaam;10800
太子港国际;PAP;America/Port-au-Prince;-18000
罗萨里奥;RSJ;America/Havana;-18000
阿斯马拉;ASM;Africa/Asmara;10800
加的夫;CWL;Europe/London;0
霍尼亚拉;HIR;Pacific/Guadalcanal;39600
印第安纳州;IDI;America/Indiana/Indianapolis;-18000
布琼布拉;BJM;Africa/Bujumbura;7200
桑德贝;YQT;America/Thunder_Bay;-18000
布拉瓦约;BUQ;Africa/Harare;7200
合艾;HDY;Asia/Bangkok;25200
诺福克岛;NLK;Pacific/Norfolk;39600
卡拉马祖;AZO;America/Detroit;-18000
康斯坦丁;CZL;Africa/Algiers;3600
埃森;ESS;Europe/Berlin;3600
卡利卡特;CCJ;Asia/Kolkata;19800
布雷西亚;VBS;Europe/Rome;3600
横滨;YOK;Asia/Tokyo;32400
青森;AOJ;Asia/Tokyo;32400
克卢日纳波卡;CLJ;Europe/Bucharest;7200
卢加诺;LUG;Europe/Zurich;3600
哈特福德县;BDL;America/New_York;-18000
格林纳达;GND;America/Chicago;-21600
圣马丁;SXM;America/Los_Angeles;-28800
加那利群岛;LPA;Atlantic/Canary;0
肯多伯冷;CBX;Australia/Darwin;34200
布朗斯维尔;BRO;America/Chicago;-21600
阿巴丹;ABD;Asia/Tehran;12600
瓦拉纳西;VNS;Asia/Kolkata;19800
锡比乌;SBZ;Europe/Bucharest;7200
特雷西纳;THE;America/Fortaleza;-10800
大瀑布城;GTF;America/Denver;-25200
汤斯维尔;TSV;Australia/Brisbane;36000
万鸦老;MDC;Asia/Makassar;28800
阿加迪尔;AGA;Africa/Casablanca;0
大分;OIT;Asia/Tokyo;32400
沙特鲁;CHR;Europe/Paris;3600
暹粒;REP;Asia/Phnom_Penh;25200
布里斯托尔;BRS;Europe/London;0
金门;KNH;Asia/Taipei;28800
里奥格兰德;RGA;America/Argentina/Ushuaia;-10800
扎达尔;ZAD;Europe/Zagreb;3600
岱斯;ABZ;Europe/London;0
斗湖;TWU;Asia/Kuching;28800
萨尔茨堡;SZG;Europe/Vienna;3600
挪威豪斯;YNE;America/Winnipeg;-21600
德文波特;DPO;Australia/Hobart;36000
金伯利;YQE;America/Edmonton;-25200
大阪伊丹;ITM;Asia/Tokyo;32400
门多萨;MDZ;America/Argentina/Mendoza;-10800
福塔莱萨;FOR;America/Fortaleza;-10800
圣托里尼;JTR;Europe/Athens;7200
马尔摩;MMA;Europe/Stockholm;3600
克尔曼;KER;Asia/Tehran;12600
阿克秋宾斯克;AKX;Asia/Aqtobe;18000
拉伯克;LBB;America/Chicago;-21600
宫崎;KMI;Asia/Tokyo;32400
罗拉;RLA;America/Chicago;-21600
瓜拉丁加奴;TGG;Asia/Kuala_Lumpur;28800
上里奥森格尔;ARR;America/Argentina/Catamarca;-10800
圣拉斐尔;AFA;America/Argentina/Mendoza;-10800
荷台达;HOD;Asia/Aden;10800
霍巴特;HBA;Australia/Hobart;36000
海法;HFA;Asia/Jerusalem;7200
熊本;KMJ;Asia/Tokyo;32400
博罗尼亚;BLQ;Europe/Rome;3600
阿卡普尔科;ACA;America/Mexico_City;-21600
雅西;IAS;Europe/Bucharest;7200
布赖顿;BSH;Europe/London;0
宁根;NYN;Australia/Sydney;36000
匹次堡;PTS;America/Chicago;-21600
克莱佩达;KLJ;Europe/Vilnius;7200
基桑加尼;FKI;Africa/Brazzaville;3600
巴尼亚卢卡;BNX;Europe/Sarajevo;3600
哈密尔顿;YHM;America/Toronto;-18000
三宝颜;ZAM;Asia/Manila;28800
阿克拉维克;LAK;America/Yellowknife;-25200
克拉根富;KLU;Europe/Vienna;3600
曼萨尼略;ZLO;America/Mexico_City;-21600
卡塔赫纳;CTG;America/Bogota;-18000
塞云;GXF;Asia/Aden;10800
冈山;OKJ;Asia/Tokyo;32400
伊尔库茨克;IKT;Asia/Irkutsk;28800
考爱岛;LIH;Pacific/Honolulu;-36000
库拉索;CUR;America/Curacao;-14400
杜兰戈;DGO;America/Monterrey;-21600
贾纳克布尔;JKR;Asia/Kathmandu;20700
千岁;CTS;Asia/Tokyo;32400
费耶特维尔;FYV;America/New_York;-18000
罗阿诺克;ROA;America/New_York;-18000
戈亚尼亚;GYN;America/Sao_Paulo;-10800
密歇根;CIU;America/Detroit;-18000
夏洛特城;YYG;America/Halifax;-14400
阿尔盖罗;AHO;Europe/Rome;3600
甲米;KBV;Asia/Bangkok;25200
安纳巴;AAE;Africa/Algiers;3600
香农河;SNN;Europe/Dublin;0
里奥阿查;RCH;America/Bogota;-18000
约克顿;YQV;America/Regina;-21600
帕斯科;PSC;America/Los_Angeles;-28800
马什菲尔德;MFI;America/Chicago;-21600
巴亚马雷;BAY;Europe/Bucharest;7200
科利马;CLQ;America/Mexico_City;-21600
哈西迈萨乌德;HME;Africa/Algiers;3600
