name;ctrip_code;timezone;offsetUtc
茵斯布鲁克;INN;Europe/Vienna;3600
兰辛;LAN;America/Detroit;-18000
雅库茨克;YKS;Asia/Yakutsk;32400
素可泰;THS;Asia/Bangkok;25200
丘吉尔;YYQ;America/Winnipeg;-21600
曼齐尼;MTS;Africa/Mbabane;7200
彼得斯堡;PTB;America/New_York;-18000
蒙特哥贝;MBJ;America/Jamaica;-18000
马塔迪;MAT;Africa/Kinshasa;3600
阿雷基帕;AQP;America/Lima;-18000
马兰热;MEG;Africa/Luanda;3600
运城;YCU;Asia/Shanghai;28800
塔马塔夫;TMM;Indian/Antananarivo;10800
坎贝尔;YBL;America/New_York;-18000
古邦;KOE;Asia/Makassar;28800
博茨菲尤尔;BJF;Europe/Oslo;3600
伊斯其兰岛;ISH;Europe/Rome;3600
坦皮科;TAM;America/Monterrey;-21600
阿加德兹;AJY;Africa/Niamey;3600
耶利马内;EYL;Africa/Bamako;0
拉里萨;LRA;Europe/Athens;7200
腊戎;LSH;Asia/Rangoon;23400
塔科拉迪;TKD;Africa/Accra;0
马费滕;MFC;Africa/Maseru;7200
福特雷索卢申;YFR;America/Regina;-21600
神户;UKB;Asia/Tokyo;32400
基尔;KEL;Europe/Berlin;3600
斯巴达;SPJ;Europe/Athens;7200
特内里费;TFN;Atlantic/Canary;0
拉默齐亚;SUF;Europe/Rome;3600
桑怒;NEU;Asia/Vientiane;25200
考文垂;CVT;Europe/London;0
泽西;JER;Europe/London;0
弗雷斯诺;FAT;America/Los_Angeles;-28800
奥沙卡蒂;OHI;Africa/Windhoek;3600
科纳;KOA;America/New_York;-18000
阿拉萨图巴;ARU;America/Sao_Paulo;-10800
阿马里洛;AMA;America/Chicago;-21600
果阿;GOI;Asia/Kolkata;19800
巴尔瑙尔;BAX;Asia/Barnaul;25200
弗朗西斯堡;YAG;America/Winnipeg;-21600
萨摩斯岛;SMI;Europe/Athens;7200
皇后镇;ZQN;Pacific/Auckland;43200
巴统;BUS;Asia/Tbilisi;14400
卡利博;KLO;Asia/Manila;28800
木尔坦;MUX;Asia/Karachi;18000
比亚克;BIK;Asia/Jayapura;32400
黎牙实比;LGP;Asia/Manila;28800
卡塔尼亚;CTA;Europe/Rome;3600
吉斯伯恩;GIS;Pacific/Auckland;43200
波姆那;ACY;America/Chicago;-21600
米扬瓦利;MWD;Asia/Karachi;18000
索尔兹伯里;SRW;America/New_York;-18000
伯纳利欧;ABQ;America/Denver;-25200
巴黎(巴黎布尔歇机场);LBG;Europe/Paris;3600
昆士敦;UEE;Australia/Darwin;34200
巴特姆;BXM;Asia/Pontianak;25200
花莲;HUN;Asia/Taipei;28800
怀特科特;YZU;America/Chicago;-21600
索科托;SKO;Africa/Lagos;3600
凯夫拉维克;KEF;Atlantic/Reykjavik;0
阿什维尔;AVL;America/New_York;-18000
的里雅斯特;TRS;Europe/Rome;3600
彼得博勒;YPQ;America/Regina;-21600
塔拉哈西;TLH;America/New_York;-18000
基苏木;KIS;Africa/Nairobi;10800
芭堤雅;UTP;Asia/Bangkok;25200
伊瓜苏;IGR;America/Argentina/Cordoba;-10800
阿拉拉夸拉;ACR;America/Bogota;-18000
苏拉特;STV;Asia/Kolkata;19800
布瓦凯;BYK;Africa/Abidjan;0
大邱;TAE;Asia/Seoul;32400
布拉索斯;CLL;America/Chicago;-21600
普林塞萨港;PPS;Asia/Manila;28800
松兹瓦尔;SDL;Europe/Stockholm;3600
戈德港;JGO;America/Godthab;-10800
考内尔湾;CBA;America/Chicago;-21600
长崎;NGS;Asia/Tokyo;32400
提塞德;MME;Europe/London;0
布尔萨;XBO;Africa/Ouagadougou;0
拉什特;RAS;Asia/Tehran;12600
布兰登;YBR;America/Winnipeg;-21600
帕尔马;PMF;Europe/Rome;3600
阿萨布;ASA;Africa/Addis_Ababa;10800
阿鲁阿;RUA;Africa/Kampala;10800
帕尔马斯;PMW;America/Araguaina;-10800
上维耶斯卡;YLI;Europe/Helsinki;7200
瓦哈卡;OAX;America/Mexico_City;-21600
卡拉巴尔;CBQ;Africa/Lagos;3600
拉帕尔马;PLP;America/Panama;-18000
阿亚库乔港;PYH;America/Caracas;-14400
圭亚那城;CGU;America/Caracas;-14400
金格罗伊;KGY;Australia/Brisbane;36000
乔依绍尔湾;CHY;Pacific/Guadalcanal;39600
姆永济;MUY;Africa/Brazzaville;3600
平壤;FNJ;Asia/Pyongyang;30600
纳努基;NNU;America/Sao_Paulo;-10800
本斯巴赫;BSP;Pacific/Port_Moresby;36000
佩韦克;PWE;Asia/Anadyr;43200
比亚里茨;BIQ;Europe/Paris;3600
实里达;XSP;Asia/Singapore;28800
鲁亨盖里;RHG;Africa/Kigali;7200
达里;DRR;Australia/Darwin;34200
里耶卡;RJK;Europe/Zagreb;3600
布韦那文图;BUN;America/Bogota;-18000
法鲁;ZFA;America/Whitehorse;-28800
丹尼斯岛;DEI;Indian/Mahe;14400
古尔代盖;HRG;Africa/Cairo;7200
恩科洛;NKL;Africa/Brazzaville;3600
阿尔丹河;ADH;Asia/Yakutsk;32400
圣塔安那;SNA;America/Chicago;-21600
卡杜纳;KAD;Africa/Lagos;3600
图尔恰;TCE;Europe/Bucharest;7200
图巴;TOZ;Africa/Abidjan;0
奥兰治河;ORA;America/Argentina/Salta;-10800
马萨瓦;MSW;Africa/Addis_Ababa;10800
昆西;MQI;America/New_York;-18000
拉瓦拉科特;RAZ;Asia/Karachi;18000
阿瓦萨;AWA;Africa/Addis_Ababa;10800
克拉约瓦;CRA;Europe/Bucharest;7200
沃罗涅什;VOZ;Europe/Moscow;10800
阿纳帕;AAQ;Europe/Moscow;10800
秋田;AXT;Asia/Tokyo;32400
克罗托内;CRV;Europe/Rome;3600
克利夫;CVC;Australia/Perth;28800
耶城;XYE;Asia/Rangoon;23400
阿伦克尔;ALT;America/Santarem;-10800
马塔兰;AMI;Asia/Makassar;28800
科斯雷;KSA;Pacific/Kosrae;39600
阿特卡;AKB;America/Adak;-36000
恩波里亚;EMP;America/Chicago;-21600
格林伍德;YZX;America/New_York;-18000
楠普拉;APL;Africa/Maputo;7200
马特鲁港;MUH;Africa/Cairo;7200
沃特敦;ART;America/New_York;-18000
马雷;MYP;Africa/Tunis;3600
姆米亚斯;MUM;Africa/Nairobi;10800
珀勒特普尔;BHR;Asia/Kathmandu;20700
埃斯基尔斯图纳;EKT;Europe/Stockholm;3600
明纳;MXJ;Africa/Lagos;3600
斯瓦科普蒙德;SWP;Africa/Windhoek;3600
克兰布鲁克;YXC;America/Edmonton;-25200
关丹;KUA;Asia/Kuala_Lumpur;28800
伊莫;EMO;Pacific/Port_Moresby;36000
巴拉莱;BAS;Pacific/Guadalcanal;39600
波蒂奇拉普大草原;YPG;America/Halifax;-14400
科恩岛;RNI;America/Managua;-21600
莫塔拉瓦;MTV;Pacific/Efate;39600
弗拉格斯塔夫;FLG;America/Phoenix;-25200
塞尔;SXE;Australia/Brisbane;36000
因尼斯费尔;IFL;Australia/Darwin;34200
福隆;VSO;Asia/Ho_Chi_Minh;25200
罗克汉普顿;ROK;Australia/Brisbane;36000
南吉纳;NKN;Pacific/Port_Moresby;36000
难府;NNT;Asia/Bangkok;25200
达赫拉;VIL;Africa/Casablanca;0
博伊西;BOI;America/Boise;-25200
莫约;OYG;Africa/Kampala;10800
多拉杜;DOU;America/Sao_Paulo;-10800
法亚;FYT;Africa/Ndjamena;3600
圣马科斯;SRS;America/Bogota;-18000
曼扎;MJA;Indian/Antananarivo;10800
拉普拉塔;LPG;America/Argentina/Buenos_Aires;-10800
蒂华纳;TIJ;America/Tijuana;-28800
长岛;LSJ;Pacific/Port_Moresby;36000
尼琴考沃;NKV;America/Chicago;-21600
浦那;PNQ;Asia/Kolkata;19800
哈迪港;YZT;America/Vancouver;-28800
洛斯安赫莱斯;LSQ;America/Santiago;-14400
加斯佩;YGP;America/Montreal;-18000
巴隆;BGL;Asia/Kashgar;21600
博帕尔;BHO;Asia/Kolkata;19800
滑铁卢;ALO;America/Chicago;-21600
穆扎法拉巴德;MFG;Asia/Karachi;18000
巴雷拉斯;BRA;America/Bahia;-10800
阿巴坎;ABA;Asia/Krasnoyarsk;25200
吕勒奥;LLA;Europe/Stockholm;3600
索拉;SLH;Pacific/Efate;39600
班伯里;BUY;Australia/Perth;28800
耶洛奈夫;YZF;America/Yellowknife;-25200
斯旺希尔;SWH;Australia/Melbourne;36000
西基里;GII;Africa/Conakry;0
博韦;BVA;Europe/Paris;3600
乔治皇子;YXS;America/Vancouver;-28800
莫安达;MFF;Africa/Libreville;3600
罗尔帕;RPA;Asia/Kathmandu;20700
梅特兰;MTL;Australia/Sydney;36000
努克;GOH;America/Godthab;-10800
库埃;CUY;Australia/Darwin;34200
米凯利;MIK;Europe/Helsinki;7200
纳纽基;NYK;Africa/Nairobi;10800
阿卡里瓜;AGV;America/Caracas;-14400
库尔纳;KHL;Asia/Dhaka;21600
内华达;NVD;America/Los_Angeles;-28800
马塞特;ZMT;America/Vancouver;-28800
扬斯顿;YNG;America/New_York;-18000
陶格夫皮尔斯;DGP;Europe/Riga;7200
清水;SMZ;America/Paramaribo;-10800
特里凡得琅;TRV;Asia/Kolkata;19800
阿尔利;ARL;Africa/Ouagadougou;0
伊普斯威奇;IPW;Europe/London;0
贝鲁;BEZ;Pacific/Tarawa;43200
卡南加;KGA;Africa/Brazzaville;3600
格拉夫顿;GFN;Australia/Darwin;34200
达希纳;DAH;Asia/Aden;10800
坎佩切;CPE;America/Merida;-21600
基律纳;KRN;Europe/Stockholm;3600
马拉蒂亚;MLX;Europe/Istanbul;7200
罗克塞斯城;RXS;Asia/Manila;28800
邦巴多克;GBK;Africa/Casablanca;0
科英布拉;CBP;Europe/Lisbon;0
曼海姆;MHG;Europe/Berlin;3600
温莎;YQG;America/Toronto;-18000
华富里;KKM;Asia/Bangkok;25200
安圭拉岛;AXA;America/Anguilla;-14400
贝卢;BMD;Indian/Antananarivo;10800
阿塔克;AXK;Asia/Aden;10800
特鲁希略;TRU;America/Lima;-18000
神河;ZGI;America/Winnipeg;-21600
布莱克沃特;BLT;Australia/Brisbane;36000
旭川;AKJ;Asia/Tokyo;32400
金贾;JIN;Africa/Kampala;10800
拉里奥哈;IRJ;America/Argentina/La_Rioja;-10800
约帕尔;EYP;America/Bogota;-18000
布洛洛;BUL;Pacific/Port_Moresby;36000
马斯巴特;MBT;Asia/Manila;28800
基赞;GIZ;Asia/Riyadh;10800
埃拉泽;EZS;Europe/Istanbul;7200
马哈奇卡拉;MCX;Europe/Moscow;10800
马塔姆;MAX;Africa/Dakar;0
伊维萨;IBZ;Europe/Madrid;3600
特尔古穆列什;TGM;Europe/Bucharest;7200
纽黑文;HVN;America/New_York;-18000
蒙托;MNQ;Australia/Brisbane;36000
卡瓦拉;KVA;Europe/Athens;7200
巴库马;BMF;Africa/Bangui;3600
博卡斯德尔托罗;BOC;America/Panama;-18000
古尔本;GUL;Australia/Sydney;36000
库安巴;FXO;Africa/Maputo;7200
墨西拿;MEZ;Africa/Johannesburg;7200
约恩苏;JOE;Europe/Helsinki;7200
约阿尼纳;IOA;Europe/Athens;7200
玛丽港;MHQ;Europe/Mariehamn;7200
埃里加伏;ERA;Africa/Mogadishu;10800
伯克顿;BUC;Australia/Brisbane;36000
布雷斯特;BQT;Europe/Minsk;10800
库拉穆图;KOU;Africa/Libreville;3600
曼戈切;MAI;Africa/Blantyre;7200
拉贾芒得里;RJA;Asia/Kolkata;19800
塞勒姆;SLE;America/Los_Angeles;-28800
鲁滕;RTG;Asia/Makassar;28800
班茨;BNZ;Pacific/Port_Moresby;36000
布鲁克斯朗吉;RBH;America/New_York;-18000
布林迪西;BDS;Europe/Rome;3600
本吉纳;BJK;Asia/Jayapura;32400
阿勒;AJI;Europe/Istanbul;7200
塞布哈;SEB;Africa/Tripoli;7200
比沙;BHH;Asia/Riyadh;10800
洛雷托;LTO;America/Mexico_City;-21600
夏延河;CYS;America/Chicago;-21600
沙尔勒鲁瓦;CRL;Europe/Brussels;3600
盖恩达;GAH;Australia/Darwin;34200
土格加劳;TUG;Asia/Manila;28800
瓜索帕;GAZ;Pacific/Port_Moresby;36000
巴科洛德;BCD;Asia/Manila;28800
斯托克顿;SCK;America/Los_Angeles;-28800
索罗提;SRT;Africa/Kampala;10800
鲁塞里斯;RSS;Africa/Khartoum;10800
艾因亚哈夫;EIY;Asia/Jerusalem;7200
巴米扬;BIN;Asia/Kabul;16200
辛代尔;CNL;Europe/Copenhagen;3600
埃斯比约;EBJ;Europe/Copenhagen;3600
彭德尔顿;PDT;America/Los_Angeles;-28800
拉科塔;LKT;Africa/Abidjan;0
基特维;KIW;Africa/Lusaka;7200
巴里奥斯港;PBR;America/Guatemala;-21600
那空帕农;KOP;Asia/Bangkok;25200
圣佩德罗;SPY;Africa/Abidjan;0
彭蒂科顿;YYF;America/Regina;-21600
博科罗;BKR;Africa/Ndjamena;3600
维斯特切斯特郡;HPN;America/New_York;-18000
阿马哈伊;AHI;Asia/Jayapura;32400
瓦德;ELU;Africa/Algiers;3600
冷湖;YOD;America/Edmonton;-25200
奇琴伊查;CZA;America/Mexico_City;-21600
内干博;GBF;Pacific/Port_Moresby;36000
基尔肯尼;KKY;Europe/Dublin;0
木浦;MWX;America/Nassau;-18000
雅浦群岛;YAP;Pacific/Yap;36000
设菲尔德;SZD;Europe/London;0
吉里亚;GUI;America/Caracas;-14400
科罗;KXF;Pacific/Fiji;43200
哥达巴鲁;KBR;Asia/Kuala_Lumpur;28800
切特温德;YCQ;America/Dawson_Creek;-25200
金皮;GYP;Australia/Brisbane;36000
库塔伊西;KUT;Asia/Tbilisi;14400
雅努阿里亚;JNA;America/Sao_Paulo;-10800
库雷萨雷;URE;Europe/Tallinn;7200
格伦因尼斯;GLI;Australia/Darwin;34200
复活节岛;IPC;Pacific/Easter;-21600
谢弗维尔;YKL;America/Montreal;-18000
曼布劳;MBO;Asia/Manila;28800
阿马纳布;AMU;Pacific/Port_Moresby;36000
圣罗莎;SRA;America/Sao_Paulo;-10800
Kimmirut;YLC;America/Iqaluit;-18000
克莱德;YCY;America/Edmonton;-25200
马盖特;MGH;Africa/Johannesburg;7200
伊格卢利克;YGT;America/Iqaluit;-18000
皮克尔;YPL;America/Regina;-21600
切斯特菲尔德因莱特;YCS;America/Rankin_Inlet;-21600
勒罗斯;RRS;Europe/Oslo;3600
大奴湖;GSL;America/Yellowknife;-25200
卡蒂奥拉;KTC;Africa/Abidjan;0
万纶;URT;Asia/Bangkok;25200
卡蒂;YOA;America/Yellowknife;-25200
莱迪史密斯;LAY;Africa/Johannesburg;7200
萨帕拉;APZ;America/Argentina/Salta;-10800
科勒尔港;YZS;America/Coral_Harbour;-18000
安提曼;AMC;Africa/Ndjamena;3600
凯里马;KMA;Pacific/Port_Moresby;36000
恩泽雷科雷;NZE;Africa/Conakry;0
汤普森;YTH;America/Winnipeg;-21600
亚历山德里亚;AXN;America/New_York;-18000
多芬;YDN;America/Winnipeg;-21600
厄尔顿;YXR;America/Toronto;-18000
伊万诺沃;IWA;Europe/Moscow;10800
北极村;ARC;America/Anchorage;-32400
阿尔皮纳;APN;America/Detroit;-18000
朗勃拉邦;LPQ;Asia/Vientiane;25200
南桑;NMS;Asia/Rangoon;23400
乌鲁阿潘;UPN;America/Mexico_City;-21600
库格卢克图克;YCO;America/Cambridge_Bay;-25200
塔布;TXU;Africa/Abidjan;0
杰拉尔顿;YGQ;America/Toronto;-18000
曼德拉;NDE;Africa/Nairobi;10800
阿斯旺;ASW;Africa/Cairo;7200
奥拉帕;ORP;Africa/Gaborone;7200
肯考迪娅;CCI;America/Cuiaba;-14400
卡拉奇;KHI;Asia/Karachi;18000
彼德斯堡;PTG;Africa/Johannesburg;7200
基洛夫;KVX;Europe/Kirov;10800
阿拉吉普;ARP;Pacific/Bougainville;39600
扬;NGA;Australia/Sydney;36000
洛杉矶;LAX;America/Los_Angeles;-28800
巴里萨尔;BZL;Asia/Dhaka;21600
和平港;PAX;America/Port-au-Prince;-18000
达拉斯;DFW;America/Chicago;-21600
卡劳阿里;CAF;America/Manaus;-14400
巴代;BXD;Asia/Pontianak;25200
波里;POR;Europe/Helsinki;7200
那霸;NAH;Asia/Makassar;28800
圣保罗;GRU;America/Sao_Paulo;-10800
朱古;DJA;Africa/Porto-Novo;3600
新西伯利亚;OVB;Asia/Novosibirsk;25200
碧差汶;PHY;Asia/Bangkok;25200
苏黎世;ZRH;Europe/Zurich;3600
蒙特利尔;MTR;America/Montreal;-18000
马格达莱纳河;MGD;America/La_Paz;-14400
库拉;CLH;Australia/Sydney;36000
法兰克福;FRA;Europe/Berlin;3600
马翁;MUB;Africa/Gaborone;7200
珀斯;PER;Australia/Perth;28800
门迪;NDM;Africa/Addis_Ababa;10800
斯德哥尔摩;ARN;Europe/Stockholm;3600
华雷斯城;CJZ;America/Ojinaga;-25200
多尔比;DBY;Australia/Darwin;34200
约克岛;OKR;Australia/Brisbane;36000
哥德堡;GOT;Europe/Stockholm;3600
尼库瑙;NIG;Pacific/Tarawa;43200
特拉维夫;TLV;Asia/Jerusalem;7200
芒加;MGP;Pacific/Port_Moresby;36000
芝加哥;ORD;America/Chicago;-21600
卡哈马卡;CJA;America/Lima;-18000
迪零;DRG;America/New_York;-18000
乔治亚州;AGS;America/New_York;-18000
蒙特雷;MTY;America/Monterrey;-21600
摩加迪沙;MGQ;Africa/Mogadishu;10800
阿格拉;AGR;Asia/Kolkata;19800
耶路撒冷;JRS;Asia/Jerusalem;7200
克利夫兰;BKL;America/New_York;-18000
丹佛;DEN;America/Denver;-25200
蒙巴萨岛;MBA;Africa/Nairobi;10800
艾哈迈达巴德;AMD;Asia/Kolkata;19800
纽伦堡;NUE;Europe/Berlin;3600
山打根;SDK;Asia/Kuching;28800
布兰太尔;BLZ;Africa/Blantyre;7200
阿达纳;ADA;Europe/Istanbul;7200
格林斯伯勒;GSO;America/New_York;-18000
苏福尔斯;FSD;America/Chicago;-21600
高松;TAK;Asia/Tokyo;32400
比隆;BLL;Europe/Copenhagen;3600
亚丁;SAH;Asia/Aden;10800
乌戎潘当;UPG;Asia/Makassar;28800
罗斯托夫;ROV;Europe/Moscow;10800
圣何塞;SJO;America/Costa_Rica;-21600
巴库;GYD;Asia/Baku;14400
塔那那利佛;TNR;Indian/Antananarivo;10800
哥伦布;OLU;America/New_York;-18000
哈科特港;PHC;Africa/Lagos;3600
杜塞尔多夫;DUS;Europe/Berlin;3600
伯利兹;BZE;America/Belize;-21600
卡托维兹;KTW;Europe/Warsaw;3600
班吉;BGF;Africa/Bangui;3600
马斯特里赫特;MST;Europe/Amsterdam;3600
金斯敦;YGK;America/Toronto;-18000
奥勒松;AES;Europe/Oslo;3600
不伦瑞克;BWE;Europe/Berlin;3600
第比利斯;TBS;Asia/Tbilisi;14400
白沙瓦;PEW;Asia/Karachi;18000
克拉斯诺亚尔斯克;KJA;Asia/Krasnoyarsk;25200
巴勒莫;PMO;Europe/Rome;3600
塔什干;TAS;Asia/Tashkent;18000
马略卡岛帕尔马;PMI;Europe/Madrid;3600
努库希瓦;NHV;Pacific/Marquesas;-34200
蓬塔卡纳;PUJ;America/Dominica;-14400
布里奇敦;BGI;America/Barbados;-14400
巴厘;BRI;Europe/Rome;3600
诗巫;SBW;Asia/Kuching;28800
梅里达;MID;America/Merida;-21600
奥什;OSS;Asia/Bishkek;21600
伊利莎白港;PLZ;Africa/Johannesburg;7200
帝力;DIL;Asia/Dili;32400
安戈谢;ANO;Africa/Maputo;7200
阿拉巴马;MSL;America/Chicago;-21600
阿德列尔;AER;Europe/Moscow;10800
格勒诺布尔;GNB;Europe/Paris;3600
特隆赫姆;TRD;Europe/Oslo;3600
甘巴;GAX;Africa/Libreville;3600
阿拉德;ARW;Europe/Bucharest;7200
伏尔加格勒;VOG;Europe/Volgograd;10800
代尼兹利;DNZ;Europe/Istanbul;7200
弗雷德里克顿;YFC;America/Moncton;-14400
加西姆;ELQ;Asia/Riyadh;10800
基戈马;TKQ;Africa/Dar_es_Salaam;10800
百慕大;BDA;Atlantic/Bermuda;-14400
巴基西梅托;BRM;America/Caracas;-14400
劳埃德明斯特;YLL;America/Edmonton;-25200
纳塔尔;NAT;America/Fortaleza;-10800
库亚巴;CGB;America/Cuiaba;-14400
雷焦卡拉布里亚;REG;Europe/Rome;3600
安塔利亚;AYT;Europe/Istanbul;7200
斋浦尔;JAI;Asia/Kolkata;19800
姆班达卡;MDK;Africa/Kinshasa;3600
萨尔布鲁根;SCN;Europe/Berlin;3600
奥尔巴尼;ABY;America/New_York;-18000
卢本巴希;FBM;Africa/Lubumbashi;7200
克尔曼沙汗;KSH;Asia/Tehran;12600
弗林特;FNT;America/Detroit;-18000
别尔哥罗德;EGO;Europe/Moscow;10800
格林贝;GRB;America/Chicago;-21600
卡利亚里;CAG;Europe/Rome;3600
布赖米;RMB;Asia/Muscat;14400
埃莫西约;HMO;America/Hermosillo;-25200
撒马尔罕;SKD;Asia/Samarkand;18000
萨利马;LMB;Africa/Blantyre;7200
古斯贝;YYR;America/Goose_Bay;-14400
康塞普西翁;CCP;America/Santiago;-14400
比格克里克;BIC;America/New_York;-18000
海德堡;HDB;Europe/Berlin;3600
因弗雷尔;IVR;Australia/Darwin;34200
阿尔汉格尔斯克;ARH;Europe/Moscow;10800
瓦勒多;YVO;America/Montreal;-18000
尤尔;RKU;Pacific/Port_Moresby;36000
里奇菲尔德;RIF;America/New_York;-18000
老越;LWY;Asia/Kuching;28800
与那国岛;OGN;Asia/Tokyo;32400
米卢斯;MLH;Europe/Paris;3600
胡利亚卡;JUL;America/Lima;-18000
法拉凡加纳;RVA;Indian/Antananarivo;10800
布基亚斯;BZC;America/Cuiaba;-14400
塞南加;SXG;Africa/Lusaka;7200
蒙特利瓦诺;MTB;America/Bogota;-18000
瓜马尔;GAA;America/Bogota;-18000
普罗夫迪夫;PDV;Europe/Sofia;7200
巴桑库苏;BSU;Africa/Brazzaville;3600
普林斯顿;PCT;America/New_York;-18000
霍尔海滩;YUX;America/Iqaluit;-18000
金杜;KND;Africa/Brazzaville;3600
内尔斯普雷特;MQP;Africa/Johannesburg;7200
奥马哈;OMA;America/Chicago;-21600
若阿萨巴;JCB;America/Sao_Paulo;-10800
