name;ctrip_code;timezone;offsetUtc
马拉迪;MFQ;Africa/Niamey;3600
马里博尔;MBX;Europe/Ljubljana;3600
直布罗陀;GIB;Europe/Gibraltar;3600
南邦;LPT;Asia/Bangkok;25200
塔里哈;TJA;America/La_Paz;-14400
比斯利格;BPH;Asia/Manila;28800
瓜纳雷;GUQ;America/Caracas;-14400
布卢梅瑙;BNU;America/Sao_Paulo;-10800
利亚德堡;YJF;America/Yellowknife;-25200
扎黑丹;ZAH;Asia/Tehran;12600
阿瓜斯卡连特斯;AGU;America/Mexico_City;-21600
热那亚;GOA;Europe/Rome;3600
古达;KUD;Asia/Kuching;28800
米切尔;MTQ;Australia/Perth;28800
乔治城;GTT;Australia/Brisbane;36000
达兰;DHA;Asia/Riyadh;10800
莱克查尔斯;LCH;America/Chicago;-21600
波尔塔瓦;PLV;Europe/Kiev;7200
奥尔堡;AAL;Europe/Copenhagen;3600
萨凡纳;SAV;America/New_York;-18000
南萨哈林斯克;UUS;Asia/Sakhalin;39600
维拉港;VLI;Pacific/Efate;39600
马斯喀特;MCT;Asia/Muscat;14400
巴塞罗那;BCN;Europe/Madrid;3600
圣彼得堡;LED;Europe/Moscow;10800
科奎特兰港;PTC;America/Los_Angeles;-28800
米林金比;MGT;Australia/Darwin;34200
马拉博;SSG;Africa/Malabo;3600
基加利;KGL;Africa/Kigali;7200
金浦;GMP;Asia/Seoul;32400
乌斯怀亚;USH;America/Argentina/Ushuaia;-10800
代托纳比奇;DAB;America/New_York;-18000
杜布罗夫尼克;DBV;Europe/Zagreb;3600
米尔迪拉;MQL;Australia/Melbourne;36000
塞班;SPN;America/Sao_Paulo;-10800
和平河;YPE;America/Edmonton;-25200
普图阿里格里;POA;America/Sao_Paulo;-10800
戴尔达瓦;DIR;Africa/Addis_Ababa;10800
迈杜古里;MIU;Africa/Lagos;3600
海于格松;HAU;Europe/Oslo;3600
马德里;MAD;Europe/Madrid;3600
河内;HAN;Asia/Ho_Chi_Minh;25200
海地角;CAP;America/Port-au-Prince;-18000
吉塞尼;GYI;Africa/Kigali;7200
大阪(大阪国际机场);OSA;Asia/Tokyo;32400
费拉德尔费亚;FLM;America/Asuncion;-14400
科罗尔;ROR;Pacific/Palau;32400
布塔雷;BTQ;Africa/Kigali;7200
当加希;DHI;Asia/Kathmandu;20700
清来;CEI;Asia/Bangkok;25200
坦帕;TPA;America/New_York;-18000
巴黎;CDG;Europe/Paris;3600
达兰扎达嗄德;DLZ;Asia/Ulaanbaatar;28800
萨图·马雷;SUJ;Europe/Bucharest;7200
阿斯图里亚斯;OVD;Europe/Madrid;3600
科罗萨尔;CZU;America/Bogota;-18000
马纳萨斯;MNZ;America/New_York;-18000
坎吉克斯瓦尔;XGR;America/Montreal;-18000
梅迪辛哈特;YXH;America/Edmonton;-25200
利摩日;LIG;Europe/Paris;3600
阿纳科;AAO;America/Caracas;-14400
与路岛;RNJ;Asia/Tokyo;32400
多伦多;YTO;America/Toronto;-18000
萨尔岛;SID;Atlantic/Cape_Verde;-3600
艾伯特王子城;YPA;America/Regina;-21600
蒙特港;PMC;America/Santiago;-14400
林肯;LNK;America/Chicago;-21600
阿尔梅纳拉;AMJ;America/Sao_Paulo;-10800
莫斯科(莫斯科贝科沃机场);BKA;Europe/Moscow;10800
巴瑟斯特;BHS;Australia/Sydney;36000
马亨德拉那加;XMG;Asia/Kathmandu;20700
雷德蒙德;RDM;America/Los_Angeles;-28800
阜阳;FUG;Asia/Shanghai;28800
达州;DAX;Asia/Chongqing;28800
保山;BSD;Asia/Chongqing;28800
安顺;AVA;Asia/Chongqing;28800
大连;DLC;Asia/Shanghai;28800
东营;DOY;Asia/Shanghai;28800
北海;BHY;Asia/Chongqing;28800
南阳;NNY;Asia/Shanghai;28800
洛阳;LYA;Asia/Shanghai;28800
马鞍山;AOG;Asia/Shanghai;28800
安庆;AQG;Asia/Shanghai;28800
三明;SQJ;Asia/Shanghai;28800
包头;BAV;Asia/Chongqing;28800
秦皇岛;BPE;Asia/Shanghai;28800
福州;FOC;Asia/Shanghai;28800
长春;CGQ;Asia/Harbin;28800
绵阳;MIG;Asia/Chongqing;28800
大理;DLU;Asia/Chongqing;28800
常州;CZX;Asia/Shanghai;28800
赤峰;CIF;Asia/Shanghai;28800
佛山;FUO;Asia/Shanghai;28800
广元;GYS;Asia/Chongqing;28800
大庆;DQA;Asia/Harbin;28800
赣州;KOW;Asia/Shanghai;28800
毕节;BFJ;Asia/Chongqing;28800
鞍山;AOG;Asia/Shanghai;28800
南昌;KHN;Asia/Shanghai;28800
三亚;SYX;Asia/Chongqing;28800
吕梁;LLV;Asia/Shanghai;28800
攀枝花;PZI;Asia/Chongqing;28800
衢州;JUZ;Asia/Shanghai;28800
日喀则;RKZ;Asia/Urumqi;21600
十堰;WDS;Asia/Shanghai;28800
黑河;HEK;Asia/Harbin;28800
西宁;XNN;Asia/Chongqing;28800
日照;RIZ;Asia/Shanghai;28800
和田;HTN;Asia/Kashgar;21600
衡阳;HNY;Asia/Shanghai;28800
淮安;HIA;Asia/Shanghai;28800
徐州;XUZ;Asia/Shanghai;28800
无锡;WUX;Asia/Shanghai;28800
石家庄;SJW;Asia/Shanghai;28800
揭阳;SWA;Asia/Shanghai;28800
鸡西;JXA;Asia/Harbin;28800
临沂;LYI;Asia/Shanghai;28800
哈密;HMI;Asia/Urumqi;21600
临沧;LNJ;Asia/Chongqing;28800
吐鲁番;TLQ;Asia/Urumqi;21600
唐山;TVS;Asia/Shanghai;28800
玉树;YUS;Asia/Urumqi;21600
固原;GYU;Asia/Chongqing;28800
青岛;TAO;Asia/Shanghai;28800
梧州;WUZ;Asia/Chongqing;28800
林芝;LZY;Asia/Urumqi;21600
南京;NKG;Asia/Shanghai;28800
黄山;TXN;Asia/Shanghai;28800
威海;WEH;Asia/Shanghai;28800
沈阳;SHE;Asia/Shanghai;28800
惠州;HUZ;Asia/Shanghai;28800
乌鲁木齐;URC;Asia/Urumqi;21600
重庆;CKG;Asia/Chongqing;28800
九江;JIU;Asia/Shanghai;28800
佳木斯;JMU;Asia/Harbin;28800
嘉峪关;JGN;Asia/Chongqing;28800
六盘水;LPF;Asia/Chongqing;28800
庆阳;IQN;Asia/Chongqing;28800
河池;HCJ;Asia/Chongqing;28800
丽江;LJG;Asia/Chongqing;28800
乌海;WUA;Asia/Chongqing;28800
西安;SIA;Asia/Chongqing;28800
通化;TNH;Asia/Harbin;28800
南通;NTG;Asia/Shanghai;28800
景德镇;JDZ;Asia/Shanghai;28800
忻州;WUT;Asia/Shanghai;28800
锦州;JNZ;Asia/Shanghai;28800
烟台;YNT;Asia/Shanghai;28800
中山;ZGN;Asia/Shanghai;28800
阿克苏;AKU;Asia/Kashgar;21600
南充;NAO;Asia/Chongqing;28800
张家口;ZQZ;Asia/Shanghai;28800
澳门;MFM;Asia/Macau;28800
北京;BJS;Asia/Shanghai;28800
天津;TSN;Asia/Shanghai;28800
延安;ENY;Asia/Chongqing;28800
珠海;ZUH;Asia/Shanghai;28800
上海;SHA;Asia/Shanghai;28800
榆林;UYN;Asia/Chongqing;28800
常德;CGD;Asia/Shanghai;28800
牡丹江;MDG;Asia/Harbin;28800
安康;AKA;Asia/Chongqing;28800
鄂尔多斯;DSN;Asia/Chongqing;28800
文山;WNH;Asia/Chongqing;28800
南宁;NNG;Asia/Chongqing;28800
宜昌;YIH;Asia/Shanghai;28800
济南;TNA;Asia/Shanghai;28800
湛江;ZHA;Asia/Urumqi;21600
盐城;YNZ;Asia/Shanghai;28800
宜春;YIC;Asia/Shanghai;28800
宜宾;YBP;Asia/Chongqing;28800
香港;HKG;Asia/Hong_Kong;28800
阿里;NGQ;Asia/Kashgar;21600
恩施;ENH;Asia/Shanghai;28800
广州;CAN;Asia/Shanghai;28800
太原;TYN;Asia/Shanghai;28800
大同;DAT;Asia/Shanghai;28800
伊春;LDS;Asia/Harbin;28800
宁波;NGB;Asia/Shanghai;28800
金昌;JIC;Asia/Chongqing;28800
连云港;LYG;Asia/Shanghai;28800
泸州;LZO;Asia/Chongqing;28800
中卫;ZHY;Asia/Chongqing;28800
哈尔滨;HRB;Asia/Harbin;28800
巴彦淖尔;RLK;Asia/Chongqing;28800
喀什;KHG;Asia/Kashgar;21600
临汾;LFQ;Asia/Shanghai;28800
普洱;SYM;Asia/Chongqing;28800
张家界;DYG;Asia/Shanghai;28800
长沙;CSX;Asia/Shanghai;28800
深圳;SZX;Asia/Shanghai;28800
杭州;HGH;Asia/Shanghai;28800
通辽;TGO;Asia/Shanghai;28800
襄樊;XFN;Asia/Shanghai;28800
巴格达;BGW;Asia/Baghdad;10800
卡萨布兰卡;CMN;Africa/Casablanca;0
拉巴特;RBA;Africa/Casablanca;0
利兹;LBA;Europe/London;0
函馆;HKD;Asia/Tokyo;32400
布拉戈维申斯克;BQS;Asia/Yakutsk;32400
尼亚美;NIM;Africa/Niamey;3600
恩塞纳达;ESE;America/Tijuana;-28800
恩特普赖斯;ETS;America/Los_Angeles;-28800
喀布尔;KBL;Asia/Kabul;16200
伯克;BRK;Australia/Sydney;36000
Tasiujaq;YTQ;America/Montreal;-18000
东京;TYO;Asia/Tokyo;32400
提米蒙;TMX;Africa/Algiers;3600
梅利利亚;MLN;Africa/Ceuta;3600
纳闽岛;LBU;Asia/Kuching;28800
亚喀巴;AQJ;Asia/Amman;7200
克里斯蒂安桑;KRS;Europe/Oslo;3600
西雅图波音公司基地;BFJ;Pacific/Fiji;43200
内罗比;NBO;Africa/Nairobi;10800
清州;CJJ;Asia/Seoul;32400
巴拉那瓜;PNG;America/Sao_Paulo;-10800
亚的斯亚贝巴;ADD;Africa/Addis_Ababa;10800
阿德莱德;ADL;Australia/Adelaide;34200
阿斯科纳;ACO;Europe/Zurich;3600
克拉科夫;KRK;Europe/Warsaw;3600
里加;RIX;Europe/Riga;7200
贝鲁特;BEY;Asia/Beirut;7200
什里夫波特;SHV;America/Chicago;-21600
Tucson;TUS;America/Phoenix;-25200
巴甫洛达尔;PWQ;Asia/Almaty;21600
卡门城;CME;America/Merida;-21600
朱巴;JUB;Africa/Khartoum;10800
科夫斯港;CFS;Australia/Sydney;36000
马那瓜;MGA;America/Managua;-21600
阿森松岛;ASC;America/La_Paz;-14400
布法罗;BUF;America/New_York;-18000
马拉凯;MYC;America/Caracas;-14400
岘港;DAD;Asia/Ho_Chi_Minh;25200
卢布尔雅那;LJU;Europe/Ljubljana;3600
贝洛奥里藏特;CNF;America/Sao_Paulo;-10800
圣克鲁斯;STU;America/Belize;-21600
萨拉热窝;SJJ;Europe/Sarajevo;3600
莫斯科;SVO;Europe/Moscow;10800
塔马利;TML;Africa/Accra;0
卡亚;XKY;Africa/Ouagadougou;0
柔佛州;JHB;Asia/Kuala_Lumpur;28800
哥本哈根;CPH;Europe/Copenhagen;3600
维兰库卢什;VNX;Africa/Maputo;7200
班努;BNP;Asia/Karachi;18000
新泻;KIJ;Asia/Tokyo;32400
丹格里加;DGA;America/Belize;-21600
塔拉腊;TAI;America/Lima;-18000
曼吉马普;MJP;Australia/Perth;28800
萨南达季;SDG;Asia/Tehran;12600
埃努古;ENU;Africa/Lagos;3600
根地咬;KGU;Asia/Kuching;28800
麦迪逊;MSN;America/Chicago;-21600
圣安东尼奥;SAT;America/Chicago;-21600
吉朗;GEX;Australia/Melbourne;36000
雅加达;CGK;Asia/Jakarta;25200
布里奇波特;BDR;America/New_York;-18000
康康;KNN;Africa/Conakry;0
平彻克里克;WPC;America/Edmonton;-25200
圣菲;SFN;America/Argentina/Cordoba;-10800
锡拉丘兹;SYR;America/New_York;-18000
克雷西阿马;CCM;America/Sao_Paulo;-10800
卡尔斯塔德;KSD;Europe/Stockholm;3600
哈特福德;HFD;America/New_York;-18000
瓜达卢佩;GDP;America/Fortaleza;-10800
松山;MYJ;Asia/Tokyo;32400
波尔盖拉;RGE;Pacific/Port_Moresby;36000
莫尔黑德;MHY;Pacific/Port_Moresby;36000
科苏梅尔;CZM;America/Cancun;-18000
汉堡;HAM;Europe/Berlin;3600
塞维利亚;SVQ;Europe/Madrid;3600
马里兰;MTN;America/New_York;-18000
萨帕托卡;AZT;America/Bogota;-18000
韦韦特南戈;HUG;America/Guatemala;-21600
日内瓦;GVA;Europe/Zurich;3600
布拉迪斯拉发;BTS;Europe/Bratislava;3600
波特兰;PDX;America/Los_Angeles;-28800
克拉克;CRK;Asia/Manila;28800
特立尼达拉岛;TDD;America/La_Paz;-14400
日利纳;ILZ;Europe/Bratislava;3600
奥拉迪亚;OMR;Europe/Bucharest;7200
马普托;MPM;Africa/Maputo;7200
利辛加;VXC;Africa/Maputo;7200
季克西;IKS;Asia/Yakutsk;32400
儒伊斯特;JUI;Europe/Berlin;3600
布隆方丹;BFN;Africa/Johannesburg;7200
里诺;RNO;America/Los_Angeles;-28800
帕斯塔萨;PTZ;America/Guayaquil;-18000
凯恩岛;YPR;America/Vancouver;-28800
锡比提;SIB;Africa/Brazzaville;3600
埃尔津詹;ERC;Europe/Istanbul;7200
埃尔多拉多;EDK;America/Chicago;-21600
艾尤拉;AYU;Pacific/Port_Moresby;36000
不来梅港;BRV;Europe/Berlin;3600
博康尼迪;BUI;Asia/Pontianak;25200
奥本;AUN;America/Los_Angeles;-28800
林肯港;PLO;Australia/Adelaide;34200
雷克雅未克;REK;Atlantic/Reykjavik;0
阿里什;AAC;Africa/Cairo;7200
里弗塞斯;RVC;Africa/Monrovia;0
马公;MZG;Asia/Taipei;28800
尼古拉;NIB;America/Anchorage;-32400
柏林顿;BTV;America/New_York;-18000
克林顿县;CWI;America/Chicago;-21600
蒙特卡塞巴斯;MCS;America/Argentina/Mendoza;-10800
比灵斯;BIL;America/Denver;-25200
巴特那;PAT;Asia/Kolkata;19800
丰班;FOM;Africa/Douala;3600
里奥弗里奥;RFR;America/Costa_Rica;-21600
瓦尔纳;VAR;Europe/Sofia;7200
班加西;BEN;Africa/Tripoli;7200
莫里查尔;MHF;America/Bogota;-18000
马塞约;MCZ;America/Maceio;-10800
蒙哥马利;MGM;America/Chicago;-21600
纳什维尔;BNA;America/Chicago;-21600
奥胡斯;AAR;Europe/Copenhagen;3600
大福克斯;ZGF;America/Vancouver;-28800
拉巴拉巴;RBP;Pacific/Port_Moresby;36000
布科巴;BKZ;Africa/Dar_es_Salaam;10800
博尔冷格;BLE;Europe/Stockholm;3600
赫尔辛基;HEL;Europe/Helsinki;7200
魁那伐克;CVJ;America/Mexico_City;-21600
斯加那加;SXR;Asia/Kolkata;19800
桑德斯皮特;YZP;America/Edmonton;-25200
奥兰多;MCO;America/New_York;-18000
姆巴拉拉;MBQ;Africa/Kampala;10800
比什凯克;FRU;Asia/Bishkek;21600
蒙彼利埃;MPL;Europe/Paris;3600
加斯马塔;GMI;Pacific/Port_Moresby;36000
达沃;DVO;Asia/Manila;28800
伊尼扬巴内;INH;Africa/Maputo;7200
佛罗伦萨;FLR;Europe/Rome;3600
多巴哥岛;TAB;America/Port_of_Spain;-14400
帕克斯;PKE;Australia/Sydney;36000
莫尔兹比港;POM;Pacific/Port_Moresby;36000
下诺夫哥罗德;GOJ;Europe/Moscow;10800
卢克索;LXR;Africa/Cairo;7200
朗敦;RON;America/Bogota;-18000
怡保;IPH;Asia/Kuala_Lumpur;28800
热基耶;JEQ;America/Bahia;-10800
巴拉诺夫;BNF;America/Sitka;-32400
济州岛;CJU;Asia/Shanghai;28800
巴淡岛;BTH;Asia/Jakarta;25200
沃里克;WAZ;Australia/Brisbane;36000
良乌;NYU;Asia/Rangoon;23400
哈尔科夫;HRK;Europe/Kiev;7200
雅克比纳;JCM;America/Cuiaba;-14400
瑟克特夫卡尔;SCW;Europe/Moscow;10800
科斯特罗马;KMW;Europe/Moscow;10800
马拉加;AGP;Europe/Madrid;3600
穆瑟尼;YMO;America/Regina;-21600
布哈拉;BHK;Asia/Samarkand;18000
科尔多瓦;ODB;Europe/Madrid;3600
栋多;DUE;Africa/Luanda;3600
富山;TOY;Asia/Tokyo;32400
维萨卡帕特南;VTZ;Asia/Kolkata;19800
伊基克;IQQ;America/Santiago;-14400
东京羽田;HND;Asia/Tokyo;32400
帕特雷;GPA;Europe/Athens;7200
努瓦迪布;NDB;Africa/Nouakchott;0
伯恩茅斯;BOH;Europe/London;0
彼尔姆;PEE;Asia/Yekaterinburg;18000
哈瓦那;HAV;America/Havana;-18000
米德维尔;MEJ;America/New_York;-18000
印第安纳波利斯;IND;America/Indiana/Indianapolis;-18000
查塔努加;CHA;America/New_York;-18000
卡萨内;BBK;Africa/Gaborone;7200
圣诞岛;XCH;Indian/Christmas;25200
伊利齐;VVZ;Africa/Algiers;3600
哈克;JQE;America/Panama;-18000
贝尼;BNC;Africa/Brazzaville;3600
拉巴斯;LPB;America/La_Paz;-14400
俄克拉荷马城;OKC;America/Chicago;-21600
金边;PNH;Asia/Phnom_Penh;25200
特木科;ZCO;America/Santiago;-14400
塔比拉兰;TAG;Asia/Manila;28800
查塔姆群岛;XCM;America/Montreal;-18000
克利马内;UEL;Africa/Maputo;7200
布加斯;BOJ;Europe/Sofia;7200
亚罗士打;AOR;Asia/Kuala_Lumpur;28800
拉瓦格;LAO;Asia/Manila;28800
圣丹尼斯;RUN;Indian/Reunion;14400
苏梅岛;USM;Asia/Bangkok;25200
内乌肯;NQN;America/Argentina/Salta;-10800
安特卫普;ANR;Europe/Brussels;3600
凯恩斯;CNS;Australia/Brisbane;36000
孟买;BOM;Asia/Kolkata;19800
苏尔凯德;SKH;Asia/Kathmandu;20700
兰卡威;LGK;Asia/Kuala_Lumpur;28800
韦吉;EJH;Asia/Riyadh;10800
松本;MMJ;Asia/Tokyo;32400
厄特;GHT;Africa/Tripoli;7200
内格里尔;NEG;America/Jamaica;-18000
斯科普里;SKP;Europe/Skopje;3600
大布里士;TBZ;Asia/Tehran;12600
阿克苏姆;AXU;Africa/Addis_Ababa;10800
托泽尔;TOE;Africa/Tunis;3600
伊洛林;ILR;Africa/Lagos;3600
坎贝尔镇;CAL;Europe/London;0
拉格兰德;YGL;America/Regina;-21600
图尔;TUF;Europe/Paris;3600
瓦尔帕莱索;VAP;America/Santiago;-14400
马歇尔;MLL;America/Chicago;-21600
毛里求斯;MRU;Indian/Mauritius;14400
基尔库克;KIK;Asia/Baghdad;10800
麦德林;MDE;America/Bogota;-18000
桑坦德;SDR;Europe/Madrid;3600
埃尔帕索;ELP;America/Denver;-25200
艾沙尔顿;AHL;America/Guyana;-14400
塔林;TLL;Europe/Tallinn;7200
明尼阿波利斯;MSP;America/Chicago;-21600
拉罗马纳;LRM;America/Santo_Domingo;-14400
里米尼;RMI;Europe/Rome;3600
弗朗西斯敦;FRW;Africa/Gaborone;7200
巴塞尔;BSL;Europe/Zurich;3600
墨尔本;AVV;Australia/Melbourne;36000
哥伦比亚;CAE;America/Chicago;-21600
本地治里;PNY;Asia/Kolkata;19800
加鲁阿;GOU;Africa/Douala;3600
马拉卡尔;MAK;Africa/Juba;10800
蒙特普埃兹;MTU;Africa/Maputo;7200
瑟佛罗里达基斯;YSP;America/Toronto;-18000
辛辛那提;CVG;America/New_York;-18000
威尔明顿;ILN;America/New_York;-18000
格林艾兰;GNI;Asia/Chongqing;28800
芒古;MNR;Africa/Lusaka;7200
南佛罗里达州;FLL;America/New_York;-18000
科托努;COO;Africa/Porto-Novo;3600
菲尼克斯;DVT;America/Phoenix;-25200
维多利亚城;CVM;America/Monterrey;-21600
诺福克;OFK;America/New_York;-18000
斯普利特;SPU;Europe/Zagreb;3600
杜阿拉;DLA;Africa/Douala;3600
巴厘巴板;BPN;Asia/Makassar;28800
科珀斯克里斯蒂;CRP;America/Chicago;-21600
毕尔巴鄂;BIO;Europe/Madrid;3600
斯法克斯;SFA;Pacific/Tongatapu;46800
贝拉;BEW;Africa/Maputo;7200
宿务;NOP;Asia/Manila;28800
德卢司;DLH;America/Chicago;-21600
巴吞鲁日;BTR;America/Chicago;-21600
勒德纳吉里;RTC;Asia/Kolkata;19800
诺尔雪平;NRK;Europe/Stockholm;3600
温顿;WIN;Australia/Brisbane;36000
瓜亚基尔;GYE;America/Guayaquil;-18000
斯图加特;STR;Europe/Berlin;3600
锡达拉皮兹;CID;America/Chicago;-21600
赫鲁特方舟;GFY;Africa/Windhoek;3600
圣乔治;SGO;America/Denver;-25200
纳克内克;NNK;America/Anchorage;-32400
Shimkent;CIT;Asia/Almaty;21600
乔治敦(欧文.罗伯茨国际机场);GCM;America/Cayman;-18000
阿索萨;ASO;Africa/Addis_Ababa;10800
多哈;DOH;Asia/Qatar;10800
利马;LIM;America/Lima;-18000
诺克斯维尔;TYS;America/New_York;-18000
克拉斯诺达尔;KRR;Europe/Moscow;10800
亚特兰大;ATL;America/New_York;-18000
皮特尔角城;PTP;America/Guadeloupe;-14400
圣克拉拉;SNU;America/Havana;-18000
坎普尔加纳;CPB;America/Bogota;-18000
纽波特;NWH;America/New_York;-18000
胡志明市;SGN;Asia/Ho_Chi_Minh;25200
ULAN-UDE;UUD;Asia/Irkutsk;28800
达累斯萨拉姆;DAR;Africa/Dar_es_Salaam;10800
温德姆;WYN;Australia/Perth;28800
格林维尔;PGV;America/New_York;-18000
布宜诺斯艾利斯;BUE;America/Argentina/Buenos_Aires;-10800
新普利茅斯;NPL;Pacific/Auckland;43200
哈尔姆斯塔德;HAD;Europe/Stockholm;3600
艾恩德霍芬;EIN;Europe/Amsterdam;3600
拉斯维加斯;LAS;America/Los_Angeles;-28800
卡普斯卡辛;YYU;America/Toronto;-18000
内皮尔;NPE;Pacific/Auckland;43200
马布尔巴;MBB;Australia/Darwin;34200
维尔纽斯;VNO;Europe/Vilnius;7200
吉里;JIR;Asia/Kathmandu;20700
马克马里堡;YMM;America/Edmonton;-25200
喀土穆;KRT;Africa/Khartoum;10800
约罗;ORO;America/Tegucigalpa;-21600
开罗;CAI;Africa/Cairo;7200
大本德;GBD;America/Chicago;-21600
埃斯特角城;PDP;America/Montevideo;-10800
明斯克;MSQ;Europe/Minsk;10800
狄龙;DLL;America/New_York;-18000
阿姆斯特丹;AMS;Europe/Amsterdam;3600
恩多拉;NLA;Africa/Lusaka;7200
黑角;PNR;Africa/Brazzaville;3600
奥尔良;ORE;Europe/Paris;3600
荷兰港;DUT;America/Nome;-32400
